Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10uF","C_0402",61.037498,-227.000000,0.000000,top
"C2","10uF","C_0402",99.300001,-229.000000,0.000000,top
"C3","10uF","C_0402",61.037499,-222.050000,0.000000,top
"C4","10uF","C_0402",60.046447,-215.953553,-135.000000,top
"C5","47uF","C_0805",59.350001,-219.900000,180.000000,top
"C6","10uF","C_0402",66.953553,-211.946447,45.000000,top
"C7","10uF","C_0402",59.563604,-212.503655,135.000000,top
"C8","10uF","C_0402",67.553553,-212.546447,45.000000,top
"C9","10uF","C_0402",66.058326,-217.584162,-45.000000,top
"C11","10uF","C_0402",74.873923,-221.987525,-135.000000,top
"C12","10uF","C_0402",74.166816,-221.280419,-135.000000,top
"C13","10uF","C_0402",132.000000,-223.100001,90.000000,top
"C14","10uF","C_0402",67.253553,-223.453553,-45.000000,top
"C15","47uF","C_0805",59.350001,-217.900000,180.000000,top
"C16","10uF","C_0402",71.379899,-227.629898,45.000000,top
"C17","47uF","C_0805",64.250000,-227.549999,-90.000000,top
"C18","47uF","C_0805",103.550000,-225.800000,0.000000,top
"C19","27pF","C_0402",60.621249,-207.245867,135.000000,top
"C20","27pF","C_0402",57.770639,-211.086427,135.000000,top
"C35","10uF","C_0402",92.800001,-225.850000,180.000000,top
"C36","1.5pF","C_0402",59.000000,-213.930001,90.000000,top
"C37","1.5pF","C_0402",56.400000,-214.929999,-90.000000,top
"C100","10uF","C_0402",112.700000,-231.000000,90.000000,top
"C101","10uF","C_0402",112.700000,-228.000000,90.000000,top
"C102","10uF","C_0402",112.700000,-213.000000,90.000000,top
"C103","10uF","C_0402",112.700000,-192.000000,90.000000,top
"C104","10uF","C_0402",109.300000,-180.000000,90.000000,top
"C105","10uF","C_0402",120.451153,-168.030060,90.000000,top
"C106","10uF","C_0402",120.451153,-156.030060,90.000000,top
"C107","10uF","C_0402",119.822053,-132.079712,109.098593,top
"C108","10uF","C_0402",116.277322,-121.761547,80.450703,top
"C109","10uF","C_0402",115.346934,-112.904652,90.000000,top
"C110","10uF","C_0402",118.746934,-91.904652,90.000000,top
"C111","10uF","C_0402",111.990336,-170.871598,95.371479,top
"C112","10uF","C_0402",94.098975,-219.509425,118.647890,top
"C113","10uF","C_0402",97.436410,-206.563758,109.098593,top
"C114","10uF","C_0402",106.898185,-213.611478,109.098593,top
"C115","10uF","C_0402",88.932933,-186.954864,128.197186,top
"C116","10uF","C_0402",81.619092,-173.763600,128.197186,top
"C117","10uF","C_0402",72.944973,-153.206558,90.000000,top
"C118","10uF","C_0402",67.981950,-142.692459,128.197186,top
"C119","10uF","C_0402",64.881112,-131.214199,99.549297,top
"C120","10uF","C_0402",71.194835,-109.126138,70.901407,top
"C121","10uF","C_0402",73.746964,-99.955413,90.000000,top
"C122","10uF","C_0402",70.935925,-87.454430,70.901407,top
"C123","10uF","C_0402",77.012033,-83.325740,70.901407,top
"D1","MMSZ5227B","D_SOD-123",58.300000,-224.530000,-90.000000,top
"D2","Red","D_0805",85.939999,-233.000000,180.000000,top
"D4","MM1W5V6","D_SOD-123",104.000000,-229.350000,-90.000000,top
"D5","MM1W5V6","D_SOD-123",95.350000,-229.600000,180.000000,top
"D8","Green","D_0805",85.939999,-235.000001,180.000000,top
"D9","Green","D_0805",61.797999,-234.999999,180.000000,top
"D10","Red","D_0805",61.797999,-233.000000,180.000000,top
"D11","Red","D_0805",74.157152,-233.000000,180.000000,top
"D12","Green","D_0805",74.157152,-235.000000,180.000000,top
"D13","H3V3U10B","D_DFN1006-2L",55.500000,-213.970000,-90.000000,top
"D100","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",103.000000,-234.000000,-90.000000,top
"D101","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",105.000000,-234.000000,-90.000000,top
"D102","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",107.000000,-234.000000,-90.000000,top
"D103","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",109.000000,-234.000000,-90.000000,top
"D104","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-234.000000,-90.000000,top
"D105","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",107.000000,-231.000000,-90.000000,top
"D106","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",109.000000,-231.000000,-90.000000,top
"D107","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-231.000000,-90.000000,top
"D108","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",109.000000,-228.000000,-90.000000,top
"D109","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-228.000000,-90.000000,top
"D110","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-225.000000,-90.000000,top
"D111","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",109.000000,-222.000000,-90.000000,top
"D112","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-222.000000,-90.000000,top
"D113","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",109.000000,-219.000000,-90.000000,top
"D114","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-219.000000,-90.000000,top
"D115","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",109.000000,-216.000000,-90.000000,top
"D116","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-216.000000,-90.000000,top
"D117","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-213.000000,-90.000000,top
"D118","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-210.000000,-90.000000,top
"D119","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-207.000000,-90.000000,top
"D120","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-204.000000,-90.000000,top
"D121","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-201.000000,-90.000000,top
"D122","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-198.000000,-90.000000,top
"D123","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-195.000000,-90.000000,top
"D124","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-192.000000,-90.000000,top
"D125","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-189.000000,-90.000000,top
"D126","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-186.000000,-90.000000,top
"D127","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-183.000000,-90.000000,top
"D128","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.000000,-180.000000,-90.000000,top
"D129","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",111.734504,-177.123446,-118.647890,top
"D130","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",113.758186,-174.951174,-147.295780,top
"D131","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",116.575576,-174.015030,-175.943669,top
"D132","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",119.392967,-173.078886,-147.295780,top
"D133","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",121.416648,-170.906613,-118.647890,top
"D134","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",122.151153,-168.030060,-90.000000,top
"D135","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",122.151153,-165.030060,-90.000000,top
"D136","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",122.151153,-162.030060,-90.000000,top
"D137","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",122.151153,-159.030060,-90.000000,top
"D138","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",122.151153,-156.030060,-90.000000,top
"D139","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",122.151153,-153.030060,-90.000000,top
"D140","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",122.151153,-150.030060,-90.000000,top
"D141","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",122.151153,-147.030060,-90.000000,top
"D142","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",121.901731,-144.043929,-80.450703,top
"D143","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",121.160378,-141.140555,-70.901407,top
"D144","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",120.178794,-138.305684,-70.901407,top
"D145","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",119.197210,-135.470813,-70.901407,top
"D146","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",118.215626,-132.635943,-70.901407,top
"D147","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.234042,-129.801072,-70.901407,top
"D148","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",115.802415,-127.180496,-51.802814,top
"D149","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",114.600879,-124.465654,-80.450703,top
"D150","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",114.600879,-121.479523,-99.549297,top
"D151","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",115.577925,-118.657759,-118.647890,top
"D152","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",116.673883,-115.873500,-104.323945,top
"D153","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.046934,-112.904652,-90.000000,top
"D154","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.046934,-109.904652,-90.000000,top
"D155","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.046934,-106.904652,-90.000000,top
"D156","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.046934,-103.904652,-90.000000,top
"D157","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.046934,-100.904652,-90.000000,top
"D158","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.046934,-97.904652,-90.000000,top
"D159","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.046934,-94.904652,-90.000000,top
"D160","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.046934,-91.904652,-90.000000,top
"D161","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",115.046934,-88.904652,-90.000000,top
"D162","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",117.046934,-88.904652,-90.000000,top
"D163","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",116.312429,-86.028099,-61.352110,top
"D164","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",115.577925,-83.151546,-90.000000,top
"D165","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",116.312429,-80.274993,-118.647890,top
"D166","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",118.336111,-78.102720,-147.295780,top
"D167","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",127.933031,-71.067726,-118.647890,top
"D168","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-68.191173,-90.000000,top
"D169","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-65.191173,-90.000000,top
"D170","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-62.191173,-90.000000,top
"D171","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-59.191173,-90.000000,top
"D172","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-56.191173,-90.000000,top
"D173","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-53.191173,-90.000000,top
"D174","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-50.191173,-90.000000,top
"D175","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-47.191173,-90.000000,top
"D176","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-44.191173,-90.000000,top
"D177","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-41.191173,-90.000000,top
"D178","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",128.667536,-38.191173,-90.000000,top
"D179","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",110.578639,-174.017566,-84.628521,top
"D180","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",110.297801,-171.030740,-84.628521,top
"D181","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",110.016963,-168.043914,-84.628521,top
"D182","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",109.736125,-165.057088,-84.628521,top
"D183","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",108.265495,-225.123446,-61.352110,top
"D184","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",103.424423,-222.015030,-4.056331,top
"D185","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",97.614547,-220.866674,-32.704220,top
"D186","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",95.590866,-218.694401,-61.352110,top
"D187","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",94.856361,-215.817848,-90.000000,top
"D188","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",95.590866,-212.941295,-118.647890,top
"D189","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",96.325370,-210.064742,-90.000000,top
"D190","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",95.829983,-207.119989,-70.901407,top
"D191","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",93.866815,-201.450248,-70.901407,top
"D192","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",91.903646,-195.780506,-70.901407,top
"D193","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",108.504612,-213.055247,-70.901407,top
"D194","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",105.109817,-204.764930,-51.802814,top
"D195","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",90.268941,-185.903635,-51.802814,top
"D196","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",88.058677,-183.895725,-32.704220,top
"D197","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",85.848412,-181.887814,-51.802814,top
"D198","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",83.993303,-179.530152,-51.802814,top
"D199","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",82.138193,-177.172490,-51.802814,top
"D200","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",80.283084,-174.814829,-51.802814,top
"D201","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",78.427975,-172.457167,-51.802814,top
"D202","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",76.572865,-170.099505,-51.802814,top
"D203","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",75.141238,-167.478929,-70.901407,top
"D204","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",74.645851,-164.534177,-90.000000,top
"D205","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",74.150463,-161.589425,-70.901407,top
"D206","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",72.826555,-158.906052,-56.577462,top
"D207","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",71.618024,-156.175406,-75.676055,top
"D208","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",71.244973,-153.206558,-90.000000,top
"D209","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",71.244973,-150.206558,-90.000000,top
"D210","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",71.244973,-147.206558,-90.000000,top
"D211","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",70.749586,-144.261806,-70.901407,top
"D212","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",69.317959,-141.641230,-51.802814,top
"D213","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",67.462849,-139.283568,-51.802814,top
"D214","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",65.607740,-136.925906,-51.802814,top
"D215","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",67.179514,-135.689167,-51.802814,top
"D216","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",64.065070,-134.362043,-66.126759,top
"D217","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",63.204668,-131.496222,-80.450703,top
"D218","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",63.080030,-128.506626,-94.774648,top
"D219","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",63.698904,-125.579132,-109.098593,top
"D220","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",64.680488,-122.744261,-109.098593,top
"D221","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",66.643656,-117.074520,-109.098593,top
"D222","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",68.606824,-111.404778,-109.098593,top
"D223","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",69.588408,-108.569907,-109.098593,top
"D224","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",70.569992,-105.735036,-109.098593,top
"D225","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",71.551576,-102.900166,-109.098593,top
"D226","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",72.046964,-99.955413,-90.000000,top
"D227","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",72.046964,-96.955413,-90.000000,top
"D228","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",70.046964,-93.955413,-90.000000,top
"D229","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",72.046964,-93.955413,-90.000000,top
"D230","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",72.046964,-90.955413,-90.000000,top
"D231","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",72.542351,-88.010661,-109.098593,top
"D232","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",73.973979,-85.390085,-128.197186,top
"D233","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",75.405606,-82.769509,-109.098593,top
"D234","XL-1615RGBC-WS2812B-S","LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B",75.900993,-79.824757,-90.000000,top
"F1","Polyfuse, 2A","Fuse_1206_3216Metric",100.200001,-231.000000,180.000000,top
"L1","2.7nH","L_0402",57.699999,-214.430000,180.000000,top
"L5","15nH,300mA","L_0402",60.170710,-211.896548,-45.000000,top
"Q1","HL3415A","Q_SOT-23",99.740002,-226.350000,0.000000,top
"Q2","MMBT3904","Q_SOT-23",95.760000,-226.350000,0.000000,top
"R1","10kΩ","R_0402",69.946447,-214.053553,45.000000,top
"R2","10kΩ","R_0402",71.196447,-215.303553,45.000000,top
"R3","10kΩ","R_0402",65.853553,-224.853553,135.000000,top
"R4","5.1kΩ","R_0402",66.553553,-224.153553,135.000000,top
"R5","10kΩ","R_0402",67.953553,-222.753553,135.000000,top
"R7","510Ω","R_0402",61.653553,-206.053553,-45.000000,top
"R8","10kΩ","R_0402",64.297999,-233.000000,-90.000000,top
"R9","100kΩ","R_0402",88.439999,-235.000001,-90.000000,top
"R12","10kΩ","R_0402",88.439999,-233.000000,90.000000,top
"R13","5.1kΩ","R_0402",133.099999,-230.550000,90.000000,top
"R14","5.1kΩ","R_0402",133.099999,-221.450000,-90.000000,top
"R15","510Ω","R_0402",73.530419,-222.623922,135.000000,top
"R16","100kΩ","R_0402",92.800001,-224.850000,0.000000,top
"R17","10kΩ","R_0402",92.800000,-227.850000,0.000000,top
"R18","510Ω","R_0402",92.800001,-226.850000,0.000000,top
"R21","10kΩ","R_0402",76.657152,-233.000000,-90.000000,top
"R22","100kΩ","R_0402",64.297999,-234.999999,-90.000000,top
"R23","100kΩ","R_0402",76.657152,-235.000000,-90.000000,top
"R25","100kΩ","R_0402",74.909277,-223.295674,45.000000,top
"S1","Tactile Button, 160gf","SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2",67.000000,-54.000000,0.000000,top
"S2","Tactile Button, 160gf","SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2",67.000000,-65.233332,0.000000,top
"S3","Tactile Button, 160gf","SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2",67.000000,-70.849998,0.000000,top
"S4","Tactile Button, 160gf","SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2",67.000000,-59.616666,0.000000,top
"U1","RT9080-33GJ5","TSOT-23-5",61.537499,-224.500000,90.000000,top
"U2","ESP32-C3FH4","QFN-32-1EP_5x5mm_P0.5mm_EP3.7x3.7mm_ThermalVias",63.469848,-213.935025,45.000000,top
"U3","LTR-303ALS-01","Lite-On_LTR-303ALS-01",70.036396,-226.286396,135.000000,top
"U4","Connector, USB-TYPE-C-16P","TYPE-C-SMD_HX-TYPE-C-16PIN",137.000000,-226.000000,90.000000,top
"U5","SN74LV1T34DBV","SOT-23-5",72.054334,-219.804334,-45.000000,top
"X1","40MHz, 15pF","OSC-SMD_4P-L3.2-W2.5-BL_SIT8008BI",59.195944,-209.166147,45.000000,top
